id_zona;id_faixa;quantidade_pessoas
129;2;1579
129;3;1439
129;4;484
129;5;198
130;1;1248
130;2;1696
130;3;1920
130;4;377
130;5;414
131;1;290
131;2;529
131;3;567
131;4;42
131;5;0
132;1;0
132;2;0
132;3;0
132;4;0
132;5;0
133;1;0
133;2;6828
133;3;18314
133;4;4180
133;5;9462
134;1;617
134;2;4094
134;3;15940
134;4;5152
134;5;6263
135;1;2732
135;2;4865
135;3;14694
135;4;5575
135;5;6794
136;1;7018
136;2;5036
136;3;9966
136;4;6563
136;5;3511
137;1;3095
137;2;23331
137;3;14378
137;4;4142
137;5;5496
138;1;1359
138;2;4988
138;3;4893
138;4;670
138;5;0
139;1;7599
139;2;5537
139;3;6958
139;4;4166
139;5;3308
140;1;8944
140;2;14134
140;3;15883
140;4;4827
140;5;1153
141;1;12249
141;2;32975
141;3;29944
141;4;3976
141;5;3587
142;1;19689
142;2;31057
142;3;8723
142;4;4728
142;5;0
143;1;0
143;2;0
143;3;0
143;4;0
143;5;0
144;1;14734
144;2;18744
144;3;39528
144;4;22134
144;5;3107
145;1;491
145;2;2114
145;3;2854
145;4;1656
145;5;879
146;1;0
146;2;0
146;3;0
146;4;0
146;5;0
147;1;4441
147;2;10515
147;3;8743
147;4;2110
147;5;3485
148;1;1113
148;2;4912
148;3;7754
148;4;4854
148;5;2353
149;1;0
149;2;0
149;3;0
149;4;0
149;5;0
150;1;6836
150;2;21706
150;3;23133
150;4;0
150;5;0
151;1;32477
151;2;41806
151;3;21399
151;4;3596
151;5;212
152;1;3524
152;2;5351
152;3;16179
152;4;7211
152;5;3561
153;1;434
153;2;2849
153;3;8681
153;4;1409
153;5;3684
154;1;2224
154;2;12742
154;3;17396
154;4;13010
154;5;3778
155;1;4256
155;2;15172
155;3;9400
155;4;687
155;5;433
156;1;8022
156;2;9793
156;3;23300
156;4;0
156;5;1395
157;1;1306
157;2;7346
157;3;7993
157;4;397
157;5;0
158;1;9224
158;2;21107
158;3;16916
158;4;6225
158;5;1892
159;1;4599
159;2;29395
159;3;19785
159;4;8652
159;5;0
160;1;10182
160;2;12937
160;3;19757
160;4;1911
160;5;2647
161;1;9748
161;2;23835
161;3;12185
161;4;1141
161;5;940
162;1;2373
162;2;6483
162;3;5572
162;4;1058
162;5;471
163;1;966
163;2;12753
163;3;20161
163;4;7023
163;5;1433
164;1;1507
164;2;3441
164;3;2476
164;4;619
164;5;0
165;1;315
165;2;1695
165;3;1326
165;4;83
165;5;96
166;1;791
166;2;1472
166;3;14813
166;4;7092
166;5;6772
167;1;390
167;2;2439
167;3;6215
167;4;2795
167;5;3720
168;1;2111
168;2;2825
168;3;12158
168;4;4593
168;5;3695
169;1;6240
169;2;6985
169;3;12162
169;4;1907
169;5;1877
170;1;5553
170;2;9033
170;3;17340
170;4;6199
170;5;4041
171;1;6738
171;2;8205
171;3;18708
171;4;3792
171;5;1672
172;1;4495
172;2;8621
172;3;11385
172;4;1437
172;5;506
173;1;449
173;2;9005
173;3;14848
173;4;2972
173;5;742
174;1;6831
174;2;30021
174;3;7414
174;4;1168
174;5;1467
175;1;5487
175;2;14139
175;3;14748
175;4;1745
175;5;543
176;1;12217
176;2;19780
176;3;10501
176;4;2731
176;5;1426
177;1;2371
177;2;8561
177;3;3529
177;4;0
177;5;0
178;1;0
178;2;0
178;3;0
178;4;0
178;5;0
179;1;0
179;2;0
179;3;0
179;4;0
179;5;0
180;1;30103
180;2;21774
180;3;15193
180;4;1459
180;5;0
181;1;2627
181;2;17433
181;3;22334
181;4;2934
181;5;1268
182;1;6060
182;2;19933
182;3;15427
182;4;3841
182;5;605
183;1;8455
183;2;16998
183;3;17974
183;4;2288
183;5;531
184;1;2208
184;2;7072
184;3;11434
184;4;1815
184;5;1157
185;1;6084
185;2;10910
185;3;9440
185;4;0
185;5;0
186;1;614
186;2;2814
186;3;5668
186;4;765
186;5;249
187;1;18002
187;2;23667
187;3;5027
187;4;1829
187;5;0
188;1;4045
188;2;13870
188;3;6672
188;4;4001
188;5;179
189;1;9655
189;2;25309
189;3;12621
189;4;2320
189;5;0
190;1;1724
190;2;7583
190;3;22238
190;4;2768
190;5;1994
191;1;0
191;2;0
191;3;0
191;4;0
191;5;0
192;1;11691
192;2;13605
192;3;8587
192;4;2102
192;5;1838
193;1;4328
193;2;14152
193;3;6293
193;4;398
193;5;0
194;1;4580
194;2;13904
194;3;7512
194;4;612
194;5;0
195;1;747
195;2;20357
195;3;17868
195;4;1416
195;5;0
196;1;9973
196;2;9602
196;3;12683
196;4;1342
196;5;0
197;1;2787
197;2;6413
197;3;12464
197;4;164
197;5;1568
198;1;6731
198;2;8688
198;3;9174
198;4;1128
198;5;309
199;1;5009
199;2;73759
199;3;19321
199;4;1546
199;5;0
200;1;12037
200;2;15673
200;3;4909
200;4;371
200;5;0
201;1;7357
201;2;29136
201;3;25181
201;4;7454
201;5;0
202;1;16187
202;2;33951
202;3;22676
202;4;584
202;5;1640
203;1;5034
203;2;33119
203;3;14093
203;4;810
203;5;0
204;1;51251
204;2;41197
204;3;22972
204;4;0
204;5;0
205;1;16291
205;2;64010
205;3;17208
205;4;0
205;5;0
206;1;9128
206;2;18086
206;3;10706
206;4;0
206;5;1523
207;1;24353
207;2;37485
207;3;11607
207;4;0
207;5;0
208;1;1848
208;2;7561
208;3;25487
208;4;4879
208;5;5378
209;1;1710
209;2;11884
209;3;18556
209;4;5101
209;5;4091
210;1;2481
210;2;11398
210;3;12202
210;4;1522
210;5;6508
211;1;5333
211;2;28956
211;3;17379
211;4;6703
211;5;1995
212;1;8763
212;2;15798
212;3;14302
212;4;1221
212;5;3313
213;1;5652
213;2;13011
213;3;18817
213;4;6290
213;5;4634
214;1;3565
214;2;10170
214;3;7873
214;4;3100
214;5;1458
215;1;3582
215;2;14460
215;3;13490
215;4;7260
215;5;1362
216;1;9677
216;2;11572
216;3;11774
216;4;3403
216;5;3381
217;1;4453
217;2;11930
217;3;13284
217;4;2372
217;5;0
218;1;17121
218;2;31910
218;3;11738
218;4;5141
218;5;0
219;1;5841
219;2;16030
219;3;14258
219;4;9441
219;5;3469
220;1;6128
220;2;16078
220;3;8566
220;4;1736
220;5;2860
221;1;13073
221;2;23409
221;3;15675
221;4;3494
221;5;0
222;1;8792
222;2;15171
222;3;14459
222;4;1542
222;5;7833
223;1;3912
223;2;13685
223;3;10327
223;4;811
223;5;0
224;1;0
224;2;0
224;3;0
224;4;0
224;5;0
225;1;8285
225;2;21707
225;3;16325
225;4;705
225;5;0
226;1;16197
226;2;37136
226;3;22538
226;4;7923
226;5;614
227;1;21525
227;2;22318
227;3;16889
227;4;1357
227;5;1981
228;1;19022
228;2;15563
228;3;13376
228;4;0
228;5;0
229;1;32558
229;2;72259
229;3;29363
229;4;0
229;5;0
230;1;19739
230;2;32300
230;3;12783
230;4;0
230;5;0
231;1;18080
231;2;17605
231;3;13461
231;4;0
231;5;0
232;1;11199
232;2;22858
232;3;12772
232;4;0
232;5;0
233;1;12936
233;2;31727
233;3;10401
233;4;2054
233;5;327
234;1;29647
234;2;32849
234;3;12004
234;4;1332
234;5;0
235;1;16337
235;2;35991
235;3;22387
235;4;1280
235;5;0
236;1;679
236;2;3812
236;3;4252
236;4;1664
236;5;1665
237;1;654
237;2;2056
237;3;5704
237;4;1503
237;5;1166
238;1;1575
238;2;4365
238;3;8324
238;4;1993
238;5;3768
239;1;969
239;2;4475
239;3;7481
239;4;853
239;5;985
240;1;508
240;2;3922
240;3;8931
240;4;4151
240;5;2944
241;1;354
241;2;4657
241;3;4292
241;4;947
241;5;614
242;1;5285
242;2;14825
242;3;9787
242;4;0
242;5;0
243;1;715
243;2;11724
243;3;25247
243;4;6046
243;5;2062
244;1;17226
244;2;36558
244;3;12384
244;4;1012
244;5;0
245;1;3864
245;2;12875
245;3;7568
245;4;774
245;5;0
246;1;2694
246;2;9752
246;3;9293
246;4;7697
246;5;760
247;1;21536
247;2;52977
247;3;20581
247;4;1319
247;5;3267
248;1;0
248;2;0
248;3;0
248;4;0
248;5;0
249;1;6293
249;2;15624
249;3;12326
249;4;3738
249;5;1138
250;1;188
250;2;2179
250;3;7865
250;4;3309
250;5;6347
251;1;2221
251;2;11057
251;3;9101
251;4;1245
251;5;1408
252;1;1891
252;2;5465
252;3;9262
252;4;3203
252;5;1866
253;1;1042
253;2;2832
253;3;1465
253;4;194
253;5;74
254;1;768
254;2;13699
254;3;9353
254;4;9015
254;5;2323
255;1;3816
255;2;36379
255;3;24637
255;4;0
255;5;2720
256;1;3101
256;2;8846
256;3;11376
256;4;2847
256;5;1713
257;1;4936
257;2;13473
257;3;21237
257;4;3133
257;5;1615
258;1;15545
258;2;29411
258;3;24236
258;4;0
258;5;0
259;1;11148
259;2;10439
259;3;11933
259;4;875
259;5;306
260;1;4086
260;2;27619
260;3;11277
260;4;293
260;5;0
261;1;13802
261;2;21662
261;3;16860
261;4;1155
261;5;0
262;1;22348
262;2;43229
262;3;10529
262;4;3070
262;5;0
263;1;19409
263;2;29197
263;3;10477
263;4;3627
263;5;0
264;1;4244
264;2;21811
264;3;36907
264;4;1344
264;5;0
265;1;7396
265;2;21970
265;3;12695
265;4;776
265;5;0
266;1;2390
266;2;5382
266;3;10488
266;4;1354
266;5;401
267;1;9694
267;2;12946
267;3;6062
267;4;3689
267;5;0
268;1;300
268;2;2049
268;3;4148
268;4;1470
268;5;4935
269;1;384
269;2;1051
269;3;4808
269;4;3627
269;5;19483
270;1;63
270;2;1790
270;3;4158
270;4;1837
270;5;1638
271;1;0
271;2;0
271;3;0
271;4;0
271;5;0
272;1;433
272;2;2016
272;3;11481
272;4;4969
272;5;2184
273;1;2049
273;2;22162
273;3;20452
273;4;10228
273;5;6974
274;1;2716
274;2;12389
274;3;11398
274;4;5307
274;5;0
275;1;4947
275;2;6879
275;3;15834
275;4;5458
275;5;5333
276;1;14327
276;2;32062
276;3;31338
276;4;9119
276;5;1335
277;1;6937
277;2;18988
277;3;16590
277;4;9875
277;5;5239
278;1;35162
278;2;52514
278;3;30973
278;4;4063
278;5;234
279;1;13007
279;2;35975
279;3;25851
279;4;0
279;5;0
280;1;1521
280;2;6992
280;3;8349
280;4;4501
280;5;4200
281;1;583
281;2;2765
281;3;16760
281;4;12762
281;5;6775
282;1;4557
282;2;6698
282;3;14655
282;4;8072
282;5;2253
283;1;314
283;2;851
283;3;6365
283;4;5737
283;5;4095
284;1;19330
284;2;16614
284;3;14819
284;4;1690
284;5;0
285;1;23168
285;2;59403
285;3;31533
285;4;1095
285;5;0
286;1;1313
286;2;2781
286;3;5907
286;4;808
286;5;702
287;1;1236
287;2;4953
287;3;10135
287;4;8647
287;5;2515
288;1;2584
288;2;8734
288;3;4214
288;4;511
288;5;2218
289;1;6864
289;2;18233
289;3;14792
289;4;2299
289;5;2658
290;1;2622
290;2;17953
290;3;28831
290;4;3473
290;5;0
291;1;12221
291;2;33065
291;3;21855
291;4;3865
291;5;0
292;1;13956
292;2;27526
292;3;17008
292;4;4577
292;5;2012
293;1;20139
293;2;29740
293;3;24849
293;4;1247
293;5;928
294;1;30442
294;2;36881
294;3;33574
294;4;874
294;5;0
295;1;35439
295;2;52167
295;3;38180
295;4;0
295;5;3555
296;1;8860
296;2;9249
296;3;2939
296;4;294
296;5;0
297;1;530
297;2;2662
297;3;1810
297;4;1241
297;5;78
298;1;26576
298;2;68228
298;3;49285
298;4;7104
298;5;0
299;1;3095
299;2;3953
299;3;4679
299;4;0
299;5;0
300;1;0
300;2;0
300;3;0
300;4;0
300;5;0
301;1;1145
301;2;4030
301;3;16604
301;4;11896
301;5;8011
302;1;354
302;2;775
302;3;2577
302;4;3134
302;5;5710
303;1;920
303;2;2920
303;3;7038
303;4;2390
303;5;5739
304;1;268
304;2;3422
304;3;4579
304;4;2178
304;5;3780
305;1;21417
305;2;30229
305;3;15430
305;4;2472
305;5;3857
306;1;23729
306;2;50196
306;3;34377
306;4;2462
306;5;2885
307;1;22704
307;2;46474
307;3;9589
307;4;0
307;5;0
308;1;28330
308;2;51767
308;3;34048
308;4;0
308;5;0
309;1;13540
309;2;19327
309;3;6665
309;4;0
309;5;0
310;1;5831
310;2;31946
310;3;19768
310;4;3319
310;5;0
311;1;10231
311;2;11904
311;3;3311
311;4;535
311;5;0
312;1;14855
312;2;44702
312;3;19091
312;4;0
312;5;0
313;1;5858
313;2;16195
313;3;11645
313;4;6229
313;5;0
314;1;4568
314;2;11037
314;3;5150
314;4;276
314;5;0
315;1;29270
315;2;41706
315;3;23034
315;4;2350
315;5;0
316;1;27557
316;2;66350
316;3;22806
316;4;1854
316;5;1608
317;1;249
317;2;715
317;3;4012
317;4;4373
317;5;3521
318;1;17
318;2;84
318;3;129
318;4;222
318;5;2193
319;1;1032
319;2;5088
319;3;6618
319;4;3975
319;5;4353
320;1;517
320;2;347
320;3;643
320;4;754
320;5;5935
321;1;24127
321;2;28535
321;3;9910
321;4;2445
321;5;9341
322;1;1383
322;2;1515
322;3;12322
322;4;10503
322;5;14240
323;1;90
323;2;1772
323;3;9148
323;4;16853
323;5;30675
324;1;3669
324;2;22382
324;3;29277
324;4;10052
324;5;4351
325;1;4893
325;2;47430
325;3;19732
325;4;0
325;5;0
326;1;2759
326;2;20483
326;3;12077
326;4;3889
326;5;0
327;1;11719
327;2;26661
327;3;18019
327;4;2803
327;5;1834
328;1;958
328;2;1546
328;3;4325
328;4;6198
328;5;12935
329;1;1695
329;2;3243
329;3;8841
329;4;3960
329;5;5093
330;1;988
330;2;2073
330;3;10455
330;4;11430
330;5;7111
331;1;6981
331;2;10864
331;3;15282
331;4;6177
331;5;6669
332;1;5593
332;2;20530
332;3;20163
332;4;0
332;5;1515
333;1;6646
333;2;21555
333;3;12815
333;4;3085
333;5;847
334;1;3260
334;2;11141
334;3;11562
334;4;0
334;5;1950
335;1;7770
335;2;8673
335;3;15958
335;4;1634
335;5;8366
336;1;7648
336;2;5152
336;3;18294
336;4;8036
336;5;2379
337;1;3202
337;2;8783
337;3;11421
337;4;8698
337;5;18887
338;1;1690
338;2;8539
338;3;3923
338;4;4786
338;5;3093
339;1;3378
339;2;18547
339;3;8029
339;4;2566
339;5;2206
340;1;0
340;2;0
340;3;0
340;4;0
340;5;0
341;1;243
341;2;1498
341;3;2626
341;4;910
341;5;2128
342;1;623
342;2;1434
342;3;4604
342;4;1463
342;5;1279
343;1;5915
343;2;7385
343;3;11877
343;4;6590
343;5;4424
